Client,Date,Change,Cumulative
Ashton Woods Homes,2015-01-03,-2,0
Asian American Cultural Arts Center,2014-12-21,1,1
Asian American Cultural Arts Center,2016-01-12,-1,0
Aspen Heights,2014-01-09,1,1
Aspen Heights,2014-12-21,1,2
Aspen Heights,2014-12-23,1,3
Aspen Heights,2015-01-09,-1,2
Aspen Heights,2015-07-21,1,3
Aspen Heights,2015-12-21,-1,2
Aspen Heights,2015-12-23,-1,1
Aspen Properties,2014-01-07,1,1
Aspen Properties,2014-12-23,1,2
Aspen Properties,2015-01-07,-1,1
Aspen Properties,2015-12-23,-1,0
Aspen Properties,2016-01-07,4,4
Atlantic Housing Foundation,2014-06-27,1,1
Atlantic Housing Foundation,2015-04-24,2,3
Atlantic Housing Foundation,2015-06-27,-1,2
Austin Achieve,2013-12-20,1,1
Austin Achieve,2014-01-07,1,2
Austin Achieve,2014-01-16,1,3
Austin Achieve,2014-12-23,1,4
Austin Achieve,2015-01-06,1,5
Austin Achieve,2015-01-07,-1,4
Austin Achieve,2015-01-16,-1,3
Austin Achieve,2016-01-07,3,6
Austin Achieve,2016-01-20,2,8
"Austin American-Statesman,",2014-01-03,2,2
"Austin American-Statesman,",2015-01-03,-2,0
"Austin American-Statesman,",2015-02-02,1,1
"Austin American-Statesman,",2016-02-02,-1,0
Austin Apartment Association,2014-07-18,1,1
Austin Apartment Association,2014-09-04,1,2
Austin Apartment Association,2015-07-18,-1,1
Austin Apartment Association,2015-09-04,-1,0
Austin Aquatics and Sports Academy,2013-10-01,1,1
Austin Aquatics and Sports Academy,2014-10-01,-1,0
Austin Baptist Church,2013-12-20,1,1
Austin Baptist Church,2014-01-07,1,2
Austin Baptist Church,2014-12-23,1,3
Austin Baptist Church,2015-01-07,-1,2
Austin Baptist Church,2015-12-23,-2,0
Austin Board of Realtors,2014-01-07,1,1
Austin Board of Realtors,2014-06-27,1,2
Austin Board of Realtors,2015-01-06,2,4
Austin Board of Realtors,2015-01-07,-1,3
Austin Board of Realtors,2015-04-24,2,5
Austin Board of Realtors,2015-06-27,1,6
Austin Board of Realtors,2015-12-24,2,8
Austin Board of Realtors,2016-01-06,-2,6
Austin Christian Fellowship,2015-09-12,2,2
Austin Chronicle,2014-01-03,3,3
Austin Chronicle,2015-01-03,-2,1
Austin Chronicle,2015-02-02,1,2
Austin Chronicle,2016-02-02,-1,1
Austin City Builders,2014-10-09,1,1
Austin City Builders,2015-01-12,1,2
Austin City Builders,2015-10-09,-1,1
Austin City Builders,2016-01-16,1,2
Austin Convention Enterprises,2015-06-27,1,1
Austin Diagnostic Clinic,2014-01-09,3,3
Austin Diagnostic Clinic,2014-07-09,1,4
Austin Diagnostic Clinic,2015-01-09,-3,1
Austin Diagnostic Clinic,2015-07-09,-1,0
Austin Elm Terrace LP,2014-04-25,1,1
Austin Elm Terrace LP,2015-04-25,1,2
Austin Fairchild Management,2013-10-28,1,1
Austin Fairchild Management,2014-10-28,-1,0
Austin Film Studios,2015-01-29,2,2
Austin Film Studios,2016-01-29,-2,0
Austin Flower Co.,2011-08-17,2,2
Austin Flower Co.,2012-08-16,-2,0
Austin Park,2015-01-06,2,2
Austin Park,2015-01-12,1,3
Austin Park,2015-12-24,1,4
Austin Park,2016-01-12,-1,3
Austin Presbetyrian Theological Seminary,2013-07-18,1,1
Austin Presbetyrian Theological Seminary,2013-09-05,1,2
Austin Presbetyrian Theological Seminary,2014-07-18,-1,1
Austin Presbetyrian Theological Seminary,2014-09-05,-1,0
Austin Quality Schools Collaborative,2013-12-20,1,1
Austin Quality Schools Collaborative,2014-12-23,1,2
Austin Quality Schools Collaborative,2015-01-20,2,4
Austin Quality Schools Collaborative,2015-12-23,-2,2
Austin Quality Schools Collaborative,2016-01-07,2,4
Austin Quality Schools Collaborative,2016-01-20,-2,2
Austin Renaissance,2014-04-25,2,2
Austin Renaissance,2015-04-25,-2,0
Austin Renaissance,2015-06-27,1,1
Austin Restaurant Association,2014-01-07,1,1
Austin Restaurant Association,2014-12-23,2,3
Austin Restaurant Association,2015-01-07,-1,2
Austin Restaurant Association,2015-12-23,-2,0
Austin Restaurant Association,2016-01-07,2,2
Austin Sonic,2016-02-04,1,1
AustinSeventyOne,2013-10-01,1,1
AustinSeventyOne,2014-10-01,-1,0
AutoReturn,2013-12-20,1,1
AutoReturn,2014-01-07,1,2
AutoReturn,2014-12-20,-1,1
AutoReturn,2015-01-06,1,2
AutoReturn,2015-12-24,1,3
AutoReturn,2016-01-06,-2,1
AvalonPark Texas,2013-12-20,1,1
AvalonPark Texas,2014-01-07,1,2
AvalonPark Texas,2014-12-23,1,3
AvalonPark Texas,2015-01-06,2,5
AvalonPark Texas,2015-12-23,-2,3
AvalonPark Texas,2016-01-07,1,4
Avion Park,2015-09-12,2,2
Avis Rent-A-Car,2011-08-17,4,4
Avis Rent-A-Car,2012-08-16,-4,0
"Ayers, Robert A.",2015-02-02,1,1
"Ayers, Robert A.",2016-02-02,-1,0
BDB Ventures,2015-07-15,1,1
Balcones Club Management,2015-09-12,1,1
Balcones Country Club Membership Association,2013-09-05,1,1
Balcones Country Club Membership Association,2014-09-05,-1,0
Balcones Resources,2014-10-15,3,3
Balcones Resources,2015-04-25,2,5
Balcones Resources,2015-10-10,1,6
Balcones Resources,2015-10-15,-3,3
Balcones Resources,2015-10-23,1,4
"Barlin, Peter",2014-08-20,1,1
"Barlin, Peter",2015-08-20,-1,0
Barshop and Oles Company,2014-01-16,1,1
Barshop and Oles Company,2015-01-16,-1,0
Behringer Harvard,2014-10-02,2,2
Behringer Harvard,2015-10-02,-2,0
Benchmark Development/Goodnight Ranch,2015-09-01,2,2
Beneplace,2014-06-09,1,1
Beneplace,2015-06-09,-1,0
Berns Commercial Properties,2010-06-24,4,4
Berns Commercial Properties,2011-06-24,-4,0
Berns Commercial Properties,2014-04-25,1,1
Berns Commercial Properties,2015-04-24,1,2
Blenheim,2013-12-20,1,1
Blenheim,2014-01-07,1,2
Blenheim,2014-12-23,1,3
Blenheim,2015-01-06,1,4
Blenheim,2015-12-23,-2,2
Blenheim,2016-01-06,-1,1
BlueWater Systems,2016-02-23,1,1
Boat Town Clayton Raven,2014-08-20,3,3
Boat Town Clayton Raven,2015-08-20,-3,0
Bob Gregory,2013-12-20,1,1
Bob Gregory,2014-01-07,1,2
Bob Gregory,2015-01-06,1,3
Bob Gregory,2015-12-23,-1,2
Bob Gregory,2016-01-06,-2,0
Bob and Michael Herd,2013-07-16,1,1
Bob and Michael Herd,2014-07-16,-1,0
Boot Man,2014-02-03,1,1
Boot Man,2015-02-03,-1,0
Bouldin Creek Neighborhood Association,2014-06-27,1,1
Bouldin Creek Neighborhood Association,2015-04-24,1,2
Bouldin Creek Neighborhood Association,2015-06-27,-1,1
Boys and Girls Club,2016-01-09,2,2
Brady Ohman,2013-09-05,1,1
Brady Ohman,2015-09-04,-1,0
Braker Valley,2013-09-05,1,1
Braker Valley,2015-09-04,-1,0
Brandywine Realty Trust,2015-10-23,2,2
Brandywine Realty Trust,2015-11-07,2,4
Brandywine Realty Trust,2016-01-16,2,6
Bread and Circus,2013-01-03,4,4
Bread and Circus,2014-01-03,-4,0
Bread and Circus,2015-02-02,3,3
Bread and Circus,2016-02-02,-3,0
Brian Follett,2014-10-21,2,2
Brian Follett,2015-10-21,-2,0
Brock Consulting Group,2014-01-07,1,1
Brock Consulting Group,2015-01-06,1,2
Brock Consulting Group,2016-01-06,-1,1
Brock Consulting Group,2016-01-07,1,2
Buffalo Equities,2014-09-04,1,1
Buffalo Equities,2015-09-04,-1,0
"Bullard, Michael",2015-06-27,1,1
Bunkhouse Management,2014-06-27,1,1
Bunkhouse Management,2015-06-27,-1,0
Butler Family Interests,2015-01-12,2,2
Butler Family Interests,2016-01-12,-2,0
Butler Family Partnership,2013-10-01,1,1
Butler Family Partnership,2014-10-01,-1,0
Butler Family Partnership,2015-01-12,2,2
Butler Family Partnership,2016-01-12,-2,0
Butler Park Pitch and Putt,2013-10-07,1,1
Butler Park Pitch and Putt,2014-10-07,-1,0
"Bynum, Joseph and Jayme",2015-07-21,2,2
CBL and Associates Management,2013-07-18,1,1
CBL and Associates Management,2014-07-18,-1,0
CCARE,2014-10-16,1,1
CCARE,2015-10-23,1,2
CMST Development,2015-06-27,2,2
CP II Wild Basin,2015-01-06,2,2
CP II Wild Basin,2015-12-24,1,3
CP II Wild Basin,2016-01-06,-2,1
CP II Wild Basin,2016-01-07,1,2
CPS Human Resource Services,2015-06-13,2,2
CRV Shoreline,2013-12-20,1,1
CRV Shoreline,2014-01-07,1,2
CRV Shoreline,2014-12-23,1,3
CRV Shoreline,2015-01-07,-1,2
CRV Shoreline,2015-12-23,-1,1
CRV Shoreline,2016-01-07,1,2
CST Brands,2013-12-20,1,1
CST Brands,2014-01-07,1,2
CST Brands,2014-12-20,-1,1
CST Brands,2015-01-07,-1,0
CST Brands,2016-01-07,2,2
CWS Capital Partners,2014-01-07,1,1
CWS Capital Partners,2014-01-09,1,2
CWS Capital Partners,2015-01-07,-1,1
CWS Capital Partners,2015-01-09,-1,0
CWS Capital Partners,2015-12-24,2,2
Cameron and Killingsworth- Pflugerville 292,2013-10-01,1,1
Cameron and Killingsworth- Pflugerville 292,2014-10-01,-1,0
Canchola and Hyde Productions,2014-08-01,1,1
Capital Commercial Investments,2014-01-07,1,1
Capital Commercial Investments,2015-01-06,2,3
Capital Commercial Investments,2015-12-24,2,5
Capital Commercial Investments,2016-01-06,-2,3
Capital Commercial Investments,2016-01-07,1,4
Capital Metro,2014-10-09,1,1
Capital Metro,2015-01-12,1,2
Capital Metro,2016-01-12,-1,1
Capitol City Partners,2015-01-06,2,2
Capitol City Partners,2016-01-06,-2,0
Capitol City Partners,2016-01-07,2,2
Capridge Partners,2014-01-07,2,2
Capridge Partners,2015-01-06,1,3
Capridge Partners,2015-01-07,-1,2
Capridge Partners,2015-12-24,1,3
Capridge Partners,2016-01-06,-2,1
Carma Texas,2013-12-20,1,1
Carma Texas,2014-01-07,2,3
Carma Texas,2014-12-23,1,4
Carma Texas,2015-01-07,-2,2
Carma Texas,2015-12-23,-2,0
Carma Texas,2016-01-07,1,1
Carollo Engineers,2014-06-27,1,1
Carollo Engineers,2015-06-27,-1,0
Cary and Cynthia Reynolds,2015-06-27,2,2
Castle Hill Management,2014-08-01,1,1
Catalyst Acquisitions and Development Grp,2014-07-09,1,1
Catalyst Acquisitions and Development Grp,2015-01-12,1,2
Catalyst Acquisitions and Development Grp,2015-07-09,-1,1
Catalyst Acquisitions and Development Grp,2016-01-12,-1,0
"Catanoia, Ginny",2014-10-21,2,2
"Catanoia, Ginny",2015-10-21,-2,0
Catellus Commercial Group,2012-01-06,3,3
Catellus Commercial Group,2013-01-05,-3,0
"Cedar Park, TX",2014-10-16,2,2
"Cedar Park, TX",2015-10-16,-2,0
"Champion, Josie, Juanita Meier and Mary Margaret Roberson",2013-01-03,3,3
"Champion, Josie, Juanita Meier and Mary Margaret Roberson",2014-01-03,-3,0
"Champion, Josie, Juanita Meier and Mary Margaret Roberson",2016-01-05,1,1
Charles Dorrance,2016-01-07,2,2
Charmeleon Group,2014-06-27,1,1
Charmeleon Group,2015-06-27,-1,0
Chereen Fisher,2014-04-25,1,1
Chereen Fisher,2014-06-27,1,2
Chereen Fisher,2015-04-24,1,3
Chereen Fisher,2015-06-27,-1,2
Chris Pacitti,2015-01-06,1,1
Chris Pacitti,2016-01-06,-1,0
Christopher Commercial,2013-01-03,4,4
Christopher Commercial,2014-01-03,-4,0
Christopher Slover,2015-12-24,1,1
Churchill Forge,2013-01-03,4,4
Churchill Forge,2014-01-03,-4,0
Cielo Property Group,2016-01-09,1,1
Circle C Homeowners Association,2014-07-09,2,2
Circle C Homeowners Association,2015-07-09,-2,0
Circuit of the Americas,2014-01-07,1,1
Circuit of the Americas,2014-06-27,1,2
Circuit of the Americas,2014-10-16,2,4
Circuit of the Americas,2015-01-06,2,6
Circuit of the Americas,2015-01-07,-1,5
Circuit of the Americas,2015-06-27,-1,4
Circuit of the Americas,2015-10-16,-2,2
Circuit of the Americas,2015-12-24,1,3
Circuit of the Americas,2016-01-06,-1,2
Circuit of the Americas,2016-01-07,1,3
Circular Energy,2015-07-15,1,1
"Cirrus Logic, Inc.",2013-02-14,1,1
"Cirrus Logic, Inc.",2015-01-06,2,3
"Cirrus Logic, Inc.",2015-08-01,-1,2
"Cirrus Logic, Inc.",2015-10-23,1,3
"Cirrus Logic, Inc.",2015-12-24,1,4
"Cirrus Logic, Inc.",2016-01-06,-2,2
Cisco Systems,2014-06-09,1,1
Cisco Systems,2015-06-09,-1,0
"Coats, Rose, Yale, Ryman and Lee",2013-09-05,1,1
"Coats, Rose, Yale, Ryman and Lee",2014-07-18,1,2
"Coats, Rose, Yale, Ryman and Lee",2015-07-18,-1,1
"Coats, Rose, Yale, Ryman and Lee",2015-09-04,-1,0
"Cockrum, Brigid",2015-04-25,2,2
Colina West Real Estate,2015-01-06,2,2
Colina West Real Estate,2016-01-06,-2,0
Colina West Real Estate,2016-01-07,2,2
Concordia University,2013-12-20,1,1
Concordia University,2014-01-07,1,2
Concordia University,2014-12-23,1,3
Concordia University,2015-01-06,1,4
Concordia University,2015-12-23,-2,2
Concordia University,2016-01-06,-2,0
Condominiums at Tuscany Oaks,2015-01-12,1,1
Condominiums at Tuscany Oaks,2015-09-01,1,2
Condominiums at Tuscany Oaks,2016-01-12,-1,1
Conley Sports,2014-04-24,1,1
Conley Sports,2015-04-25,1,2
Connecticut General Life Insurance Company,2011-11-18,3,3
Connecticut General Life Insurance Company,2012-11-17,-3,0
Conor Commercial Real Estate,2013-08-06,2,2
Conor Commercial Real Estate,2013-08-07,1,3
Conor Commercial Real Estate,2013-08-13,1,4
Conor Commercial Real Estate,2013-10-08,1,5
Conor Commercial Real Estate,2014-08-06,-2,3
Conor Commercial Real Estate,2014-08-07,-1,2
Conor Commercial Real Estate,2014-08-13,-1,1
Conor Commercial Real Estate,2014-10-08,-1,0
Constructive Ventures,2014-01-03,2,2
Constructive Ventures,2015-02-02,1,3
Constructive Ventures,2016-02-02,-3,0
Continental Cars,2014-06-27,1,1
Continental Cars,2015-06-27,-1,0
"Coover, David M. Jr.",2013-01-03,2,2
"Coover, David M. Jr.",2014-01-03,0,2
"Coover, David M. Jr.",2015-01-03,-2,0
Coppell Building,2015-10-15,2,2
Coppell Building,2015-11-07,2,4
Cornerbrook Development,2012-10-19,3,3
Cornerbrook Development,2013-10-19,-3,0
Cornerstone Patriot Holdings,2016-01-13,4,4
Cottonwood Holdings,2013-01-03,3,3
Cottonwood Holdings,2014-01-03,-3,0
County Line,2014-10-02,1,1
County Line,2015-02-13,1,2
County Line,2015-10-02,-1,1
County Line,2016-02-13,-1,0
Cousins Properties,2013-07-09,1,1
Cousins Properties,2014-01-09,1,2
Cousins Properties,2014-07-09,-1,1
Cousins Properties,2015-01-09,-1,0
Cousins Properties,2015-01-12,1,1
Cousins Properties,2016-01-12,-1,0
Covered Bridge,2014-03-31,1,1
Covered Bridge,2016-03-31,-1,0
Creek 620,2013-12-20,1,1
Creek 620,2014-01-07,1,2
Creek 620,2014-12-20,-1,1
Creek 620,2015-01-06,1,2
Crescent 210 Barton Springs,2014-01-07,1,1
Crescent 210 Barton Springs,2015-01-06,1,2
Crescent 210 Barton Springs,2016-01-06,-2,0
Crescent 210 Barton Springs,2016-01-07,2,2
Crescent Recourses,2010-06-24,4,4
Crescent Recourses,2011-06-24,-4,0
Crescent Recourses,2013-10-01,1,1
Crescent Recourses,2014-10-01,-1,0
Crossroads Events,2013-03-04,4,4
Crossroads Events,2014-03-04,-4,0
"Crouch, Greg",2015-03-24,2,2
"Crouch, Greg",2016-03-23,-2,0
"Cullen, John",2013-12-20,1,1
"Cullen, John",2014-01-07,1,2
"Cullen, John",2014-12-23,1,3
"Cullen, John",2015-01-06,3,6
"Cullen, John",2015-12-23,-2,4
"Cullen, John",2016-01-06,-4,0
Cummings-Baccus,2013-02-14,1,1
Cummings-Baccus,2015-08-01,-1,0
Cypress Realty,2013-10-08,1,1
Cypress Realty,2013-12-20,1,2
Cypress Realty,2014-01-03,1,3
Cypress Realty,2014-01-16,1,4
Cypress Realty,2014-10-08,-1,3
Cypress Realty,2015-01-03,-1,2
Cypress Realty,2015-01-20,1,3
Cypress Realty,2016-01-07,1,4
Cypress Semiconductor,2015-10-23,1,1
Dalton Mueller,2014-03-31,1,1
Dalton Mueller,2015-03-31,-1,0
Dan Byrne,2015-01-06,1,1
Davenport Ranch Neighborhood Assoc.,2014-06-27,1,1
Davenport Ranch Neighborhood Assoc.,2015-04-24,2,3
Davenport Ranch Neighborhood Assoc.,2015-06-27,-1,2
Davey Tree Expert Company,2012-04-25,3,3
Davey Tree Expert Company,2013-04-25,-3,0
David McMahan,2014-04-25,2,2
David McMahan,2014-06-27,1,3
David McMahan,2015-04-25,-2,1
David McMahan,2015-06-27,-1,0
David Middleton,2014-12-23,1,1
David Middleton,2015-12-23,-1,0
David Morrison,2013-04-30,1,1
David Morrison,2015-08-20,-1,0
David and Suzanne Booth,2013-12-20,1,1
David and Suzanne Booth,2014-01-07,2,3
David and Suzanne Booth,2014-01-16,1,4
David and Suzanne Booth,2014-12-23,1,5
David and Suzanne Booth,2015-01-07,-2,3
David and Suzanne Booth,2015-12-23,-2,1
David and Suzanne Booth,2016-01-07,2,3
David and Suzanne Booth,2016-01-20,-1,2
"Dawlett, Haythem",2010-06-24,4,4
"Dawlett, Haythem",2011-06-24,-4,0
"Dawlett, Haythem",2016-01-09,2,2
"Dawlett, Haythem",2016-03-14,1,3
Dean and Andrea McWilliams,2014-01-09,1,1
Dean and Andrea McWilliams,2015-01-09,-1,0
Deborah Dunn,2013-07-16,1,1
Deborah Dunn,2014-07-16,-1,0
Deborah and Gary Attal,2014-01-07,2,2
Deborah and Gary Attal,2015-01-06,2,4
Deborah and Gary Attal,2015-12-24,1,5
Deborah and Gary Attal,2016-01-06,-3,2
Delaware North Companies/Travel Hospitality Services,2014-01-13,1,1
Delaware North Companies/Travel Hospitality Services,2015-01-13,-1,0
Dobie Austin (Howard Michaels),2014-04-29,2,2
Dobie Austin (Howard Michaels),2015-04-29,-2,0
Dr. Pejman Khosravian,2014-08-20,1,1
Dr. Pejman Khosravian,2015-08-20,-1,0
Drenner Group,2015-01-29,1,1
Drenner Group,2016-01-29,-1,0
Driveway Austin,2015-09-12,1,1
Duckworth Property Holdings,2015-01-12,1,1
Duckworth Property Holdings,2015-10-15,2,3
Duckworth Property Holdings,2015-11-07,2,5
Duckworth Property Holdings,2016-01-12,-1,4
Dwyer Realty Companies,2015-01-06,1,1
Dwyer Realty Companies,2016-01-07,1,2
ECC Commercial,2014-07-09,1,1
ECC Commercial,2015-07-09,-1,0
EHB Companies,2013-12-20,1,1
EHB Companies,2014-01-07,2,3
EHB Companies,2014-12-23,1,4
EHB Companies,2015-01-07,-2,2
EMSO Partners Limited,2014-01-08,1,1
EMSO Partners Limited,2016-01-08,-1,0
EZ,2015-07-21,2,2
"Eads, Ralph, III",2015-08-01,1,1
Eanes Community Alliance,2014-06-27,1,1
Eanes Community Alliance,2015-06-27,-1,0
East Side Tree House Erik Olson,2014-08-20,3,3
East Side Tree House Erik Olson,2015-08-20,-3,0
Edward Lopez,2014-04-25,1,1
Edward Lopez,2015-04-25,-1,0
Edward Lopez,2015-06-27,2,2
"Ehrlich, Robert",2011-08-17,2,2
"Ehrlich, Robert",2012-08-16,-2,0
Embree Asset Group,2014-10-09,1,1
Embree Asset Group,2015-10-09,-1,0
Embree Asset Group,2016-01-16,1,1
Embrey Partners,2015-04-25,2,2
Emmis Radio Broadcasting Co.,2015-11-07,1,1
Emmis Radio Broadcasting Co.,2016-01-16,1,2
Endeavor Real Estate Group,2013-10-08,1,1
Endeavor Real Estate Group,2013-12-20,1,2
Endeavor Real Estate Group,2014-01-07,1,3
Endeavor Real Estate Group,2014-10-08,-1,2
Endeavor Real Estate Group,2014-12-20,-1,1
Endeavor Real Estate Group,2015-01-06,1,2
Endeavor Real Estate Group,2016-01-06,-1,1
Endeavor Real Estate Group,2016-01-07,1,2
Episcopal Theological Seminary of the Southwest,2014-01-07,1,1
Episcopal Theological Seminary of the Southwest,2015-01-06,2,3
Episcopal Theological Seminary of the Southwest,2015-01-07,-1,2
Episcopal Theological Seminary of the Southwest,2015-12-24,1,3
Episcopal Theological Seminary of the Southwest,2016-01-06,-2,1
Episcopal Theological Seminary of the Southwest,2016-01-07,1,2
Equinox,2014-10-09,1,1
Equinox,2015-10-15,1,2
Equinox,2015-11-07,2,4
Eric Reddehase,2014-01-07,1,1
Eric Reddehase,2015-01-07,-1,0
Eric Reddehase,2015-12-24,1,1
Essex and Delancey,2014-08-01,1,1
Essex and Delancey,2015-08-01,-1,0
Eureka Holdings,2014-06-27,1,1
Eureka Holdings,2015-06-27,-1,0
ExeNet Systems,2015-04-17,1,1
Falcon Southwest Development Co,2015-04-24,2,2
Fiesta Restaruant Group,2015-07-21,2,2
Fifth Generation Tasting,2013-10-01,1,1
Fifth Generation Tasting,2014-10-01,-1,0
Film Society of Austin,2013-01-03,4,4
Film Society of Austin,2014-01-03,-3,1
Film Society of Austin,2015-02-02,1,2
Film Society of Austin,2016-01-13,1,3
Film Society of Austin,2016-02-02,-1,2
Fine Line Diversified Development,2015-04-24,2,2
Finley Company,2013-01-03,3,3
Finley Company,2014-01-03,-2,1
Finley Company,2015-01-03,-1,0
Finley Company,2015-02-02,1,1
Finley Company,2016-01-13,1,2
First Hartford Realty,2013-01-10,1,1
First Hartford Realty,2013-10-01,1,2
First Hartford Realty,2014-01-10,-1,1
First Hartford Realty,2014-10-02,1,2
First Hartford Realty,2015-10-02,-1,1
Flemtex Properties,2014-06-27,1,1
Flemtex Properties,2015-04-24,2,3
Flemtex Properties,2015-06-27,-1,2
Flextronics,2015-01-06,1,1
Flextronics,2016-01-07,3,4
Flux Factory,2015-12-24,1,1
Flux Factory,2016-01-07,1,2
Force Multiplier Solutions,2016-02-23,1,1
Ford Smith Jr.,2014-08-20,3,3
Ford Smith Jr.,2015-08-20,-3,0
Forestar Real Estate Group,2014-01-07,1,1
Forestar Real Estate Group,2015-01-07,-1,0
